subject	stream	number	weight
1	single	1	0.4590643274853801
1	single	2	0.4444444444444444
1	single	3	0.47619047619047616
1	single	4	0.4393939393939394
1	single	5	0.5151515151515151
1	single	6	0.697986577181208
1	single	7	0.678125
1	single	8	0.6985507246376812
1	single	9	0.7138643067846607
1	dual	1	0.3684210526315789
1	dual	2	0.4083333333333333
1	dual	3	0.4732142857142857
1	dual	4	0.43636363636363634
1	dual	5	0.4818181818181818
1	dual	6	0.5201342281879194
1	dual	7	0.5375
1	dual	8	0.6115942028985507
1	dual	9	0.6696165191740413
2	single	1	0.4
2	single	2	0.40350877192982454
2	single	3	0.4236760124610592
2	single	4	0.4623955431754875
2	single	5	0.47962382445141066
2	single	6	0.5333333333333333
2	single	7	0.6208955223880597
2	single	8	0.6666666666666666
2	single	9	0.6886792452830188
2	dual	1	0.4553846153846154
2	dual	2	0.45614035087719296
2	dual	3	0.3987538940809969
2	dual	4	0.4456824512534819
2	dual	5	0.42946708463949845
2	dual	6	0.48787878787878786
2	dual	7	0.47761194029850745
2	dual	8	0.6182336182336182
2	dual	9	0.7327044025157232
3	single	1	0.375
3	single	2	0.4303030303030303
3	single	3	0.4559748427672956
3	single	4	0.48307692307692307
3	single	5	0.5192878338278932
3	single	6	0.5823529411764706
3	single	7	0.6657223796033994
3	single	8	0.6331360946745562
3	single	9	0.6978851963746223
3	dual	1	0.3567073170731707
3	dual	2	0.40606060606060607
3	dual	3	0.4308176100628931
3	dual	4	0.5046153846153846
3	dual	5	0.49851632047477745
3	dual	6	0.5
3	dual	7	0.5184135977337111
3	dual	8	0.5976331360946746
3	dual	9	0.6797583081570997
4	single	1	0.4124293785310734
4	single	2	0.5093167701863354
4	single	3	0.5253164556962026
4	single	4	0.5714285714285714
4	single	5	0.5789473684210527
4	single	6	0.6677631578947368
4	single	7	0.6440129449838188
4	single	8	0.6994047619047619
4	single	9	0.7580645161290323
4	dual	1	0.3474576271186441
4	dual	2	0.4161490683229814
4	dual	3	0.4620253164556962
4	dual	4	0.41208791208791207
4	dual	5	0.4674922600619195
4	dual	6	0.5493421052631579
4	dual	7	0.5275080906148867
4	dual	8	0.6488095238095238
4	dual	9	0.6666666666666666
5	single	1	0.29577464788732394
5	single	2	0.39869281045751637
5	single	3	0.4289855072463768
5	single	4	0.38977635782747605
5	single	5	0.5195195195195195
5	single	6	0.48672566371681414
5	single	7	0.4879518072289157
5	single	8	0.5348101265822784
5	single	9	0.6275659824046921
5	dual	1	0.37359550561797755
5	dual	2	0.4364820846905538
5	dual	3	0.4339080459770115
5	dual	4	0.43174603174603177
5	dual	5	0.47904191616766467
5	dual	6	0.5175438596491229
5	dual	7	0.5255255255255256
5	dual	8	0.6144200626959248
5	dual	9	0.6878612716763006
6	single	1	0.4
6	single	2	0.4017094017094017
6	single	3	0.44551282051282054
6	single	4	0.4428969359331476
6	single	5	0.48787878787878786
6	single	6	0.4691011235955056
6	single	7	0.5126582278481012
6	single	8	0.593167701863354
6	single	9	0.627906976744186
6	dual	1	0.3903225806451613
6	dual	2	0.3817663817663818
6	dual	3	0.4391025641025641
6	dual	4	0.4456824512534819
6	dual	5	0.48787878787878786
6	dual	6	0.5449438202247191
6	dual	7	0.5221518987341772
6	dual	8	0.639751552795031
6	dual	9	0.6453488372093024
7	single	1	0.38436482084690554
7	single	2	0.38285714285714284
7	single	3	0.35755813953488375
7	single	4	0.43175487465181056
7	single	5	0.39465875370919884
7	single	6	0.6451612903225806
7	single	7	0.5971014492753624
7	single	8	0.5840978593272171
7	single	9	0.6853582554517134
7	dual	1	0.4006514657980456
7	dual	2	0.4114285714285714
7	dual	3	0.42441860465116277
7	dual	4	0.46518105849582175
7	dual	5	0.45103857566765576
7	dual	6	0.5
7	dual	7	0.527536231884058
7	dual	8	0.6024464831804281
7	dual	9	0.7289719626168224
8	single	1	0.3881578947368421
8	single	2	0.36363636363636365
8	single	3	0.4524590163934426
8	single	4	0.5329512893982808
8	single	5	0.5666666666666667
8	single	6	0.5782747603833865
8	single	7	0.6161879895561357
8	single	8	0.7087912087912088
8	single	9	0.68
8	dual	1	0.40789473684210525
8	dual	2	0.4107744107744108
8	dual	3	0.4262295081967213
8	dual	4	0.45558739255014324
8	dual	5	0.41388888888888886
8	dual	6	0.46645367412140576
8	dual	7	0.5691906005221932
8	dual	8	0.6428571428571429
8	dual	9	0.6707692307692308
9	single	1	0.3734567901234568
9	single	2	0.3374233128834356
9	single	3	0.3486238532110092
9	single	4	0.37216828478964403
9	single	5	0.43768115942028984
9	single	6	0.48360655737704916
9	single	7	0.5335365853658537
9	single	8	0.6062322946175638
9	single	9	0.6614906832298136
9	dual	1	0.4074074074074074
9	dual	2	0.3773006134969325
9	dual	3	0.42201834862385323
9	dual	4	0.4077669902912621
9	dual	5	0.5014492753623189
9	dual	6	0.5273224043715847
9	dual	7	0.600609756097561
9	dual	8	0.603399433427762
9	dual	9	0.6366459627329193
10	single	1	0.2932551319648094
10	single	2	0.37425149700598803
10	single	3	0.3353115727002967
10	single	4	0.35542168674698793
10	single	5	0.4152046783625731
10	single	6	0.4880546075085324
10	single	7	0.4563380281690141
10	single	8	0.5619335347432024
10	single	9	0.6
10	dual	1	0.40762463343108507
10	dual	2	0.39820359281437123
10	dual	3	0.4124629080118694
10	dual	4	0.4036144578313253
10	dual	5	0.5116959064327485
10	dual	6	0.5290102389078498
10	dual	7	0.5577464788732395
10	dual	8	0.6012084592145015
10	dual	9	0.6805970149253732
11	single	1	0.39805825242718446
11	single	2	0.40816326530612246
11	single	3	0.4409937888198758
11	single	4	0.4308176100628931
11	single	5	0.6005917159763313
11	single	6	0.6324324324324324
11	single	7	0.6540697674418605
11	single	8	0.641399416909621
11	single	9	0.6261980830670927
11	dual	1	0.459546925566343
11	dual	2	0.4518950437317784
11	dual	3	0.4409937888198758
11	dual	4	0.49056603773584906
11	dual	5	0.4526627218934911
11	dual	6	0.43783783783783786
11	dual	7	0.4883720930232558
11	dual	8	0.60932944606414
11	dual	9	0.6805111821086262
12	single	1	0.4954682779456193
12	single	2	0.46449704142011833
12	single	3	0.5176848874598071
12	single	4	0.5921450151057401
12	single	5	0.5886075949367089
12	single	6	0.6698717948717948
12	single	7	0.6899441340782123
12	single	8	0.7676470588235295
12	single	9	0.768595041322314
12	dual	1	0.3776435045317221
12	dual	2	0.41420118343195267
12	dual	3	0.42443729903536975
12	dual	4	0.40181268882175225
12	dual	5	0.4810126582278481
12	dual	6	0.4967948717948718
12	dual	7	0.5810055865921788
12	dual	8	0.6470588235294118
